Location,Detail Link,Image Name,Price,Property Type,Photo Count,Broker,Beds,Baths,Sqft,Lot Size,Sold Date
"Tbd Fm 2152, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-fm-2152-mount-pleasant-tx-75455--1,Tbd_Fm_2152_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Landmark Assocaites Realty,–,–,–,,07/24/2023
"811 E 9th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/811-e-9th-street-mount-pleasant-tx-75455,811_E_9th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,433","8,624",06/02/2023
"102 Cr 4226, Mount Pleasant, TX",https://www.estately.com/listings/info/102-cr-4226-mount-pleasant-tx-75455,102_Cr_4226_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",4,3,"2,400",,05/12/2023
"6523 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/6523-fm-1402-mount-pleasant-tx-75455,6523_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,828,,05/02/2023
"340 Cr 1673, Mount Pleasant, TX",https://www.estately.com/listings/info/340-cr-1673-mount-pleasant-tx-75455,340_Cr_1673_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,190",,04/24/2023
"3159 Farm Market 1734, Mount Pleasant, TX",https://www.estately.com/listings/info/3159-farm-market-1734-mount-pleasant-tx-75455,3159_Farm_Market_1734_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,4,2,"2,356",,04/21/2023
"505 Dunn, Mount Pleasant, TX",https://www.estately.com/listings/info/505-dunn-mount-pleasant-tx-75455,505_Dunn_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,849","13,068",04/18/2023
"301 Cr 1450, Mount Pleasant, TX",https://www.estately.com/listings/info/301-cr-1450-mount-pleasant-tx-75455,301_Cr_1450_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,400",,04/13/2023
"520 W Fm 71, Mount Pleasant, TX",https://www.estately.com/listings/info/520-w-fm-71-mount-pleasant-tx-75455,520_W_Fm_71_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,560",,04/13/2023
"Tbd Private Road 2319, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-private-road-2319-mount-pleasant-tx-75455,Tbd_Private_Road_2319_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,03/31/2023
"550 Cr 4765, Mount Pleasant, TX",https://www.estately.com/listings/info/550-cr-4765-mount-pleasant-tx-75455--1,550_Cr_4765_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,4,"2,749",,03/29/2023
"8828 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/8828-fm-1402-mount-pleasant-tx-75455,8828_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",5,3,"3,638",,03/21/2023
"53 Cr 1357, Mount Pleasant, TX",https://www.estately.com/listings/info/53-cr-1357-mount-pleasant-tx-75455,53_Cr_1357_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,402",,03/03/2023
"801 Carr Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/801-carr-drive-mount-pleasant-tx-75455,801_Carr_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,1,"1,428","15,246",02/23/2023
"63 Cr 3230, Mount Pleasant, TX",https://www.estately.com/listings/info/63-cr-3230-mount-pleasant-tx-75455,63_Cr_3230_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Davis Country Real Estate,3,2,"1,576",,01/26/2023
"701 E Fourth Street, Mount Pleasant, TX",https://www.estately.com/listings/info/701-e-fourth-street-mount-pleasant-tx-75455,701_E_Fourth_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,770",,01/13/2023
"9955 Cr 1200, Mount Pleasant, TX",https://www.estately.com/listings/info/9955-cr-1200-mount-pleasant-tx-75455,9955_Cr_1200_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,12/19/2022
"1704 E 8th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1704-e-8th-street-mount-pleasant-tx-75455,1704_E_8th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Davis Country Real Estate,3,2,"1,560","8,751",12/19/2022
"503 Dunn Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/503-dunn-avenue-mount-pleasant-tx-75455,503_Dunn_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,2,"2,136","14,535",12/02/2022
"518 Cr 2470, Mount Pleasant, TX",https://www.estately.com/listings/info/518-cr-2470-mount-pleasant-tx-75455,518_Cr_2470_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,2,2,"1,620",,12/01/2022
"507 N Cecelia Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/507-n-cecelia-drive-mount-pleasant-tx-75455,507_N_Cecelia_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,392",,11/11/2022
"912 W 5th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/912-w-5th-street-mount-pleasant-tx-75455,912_W_5th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,"1,148","7,797",11/07/2022
"108 Bluebird, Mount Pleasant, TX",https://www.estately.com/listings/info/108-bluebird-mount-pleasant-tx-75455,108_Bluebird_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"2,220",,08/25/2022
"503 Therese Court, Mount Pleasant, TX",https://www.estately.com/listings/info/503-therese-court-mount-pleasant-tx-75455,503_Therese_Court_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,588",,08/22/2022
"1311 East Fourth, Mount Pleasant, TX",https://www.estately.com/listings/info/1311-east-fourth-mount-pleasant-tx-75455,1311_East_Fourth_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,eXp Realty LLC,4,2,"2,044",,08/19/2022
"1402 E 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1402-e-1st-street-mount-pleasant-tx-75455,1402_E_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,739","10,759",08/18/2022
"000 Private Road 2724 Lot 19b, Mount Pleasant, TX",https://www.estately.com/listings/info/000-private-road-2724-lot-19b-mount-pleasant-tx-75455,000_Private_Road_2724_Lot_19b_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,08/17/2022
"310 E 3rd Street, Mount Pleasant, TX",https://www.estately.com/listings/info/310-e-3rd-street-mount-pleasant-tx-75455,310_E_3rd_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,5,4,"2,348","13,939",07/15/2022
"302 E 11th, Mount Pleasant, TX",https://www.estately.com/listings/info/302-e-11th--1,302_E_11th_Mount_Pleasant_TX.jpg,Price not listed,Sold Multifamily,1 photo,"Mayben Realty, LLC",–,–,"1,248","6,969",06/21/2022
"8630 Fm 2152, Mount Pleasant, TX",https://www.estately.com/listings/info/8630-fm-2152,8630_Fm_2152_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,3,"3,411",,06/03/2022
"803 E 9th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/803-e-9th-street-mount-pleasant-tx-75455,803_E_9th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Duran & Co. Realty Group, LLC",3,2,"1,401","8,651",06/03/2022
"904 W 6 Street, Mount Pleasant, TX",https://www.estately.com/listings/info/904-w-6-street--1,904_W_6_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,816","10,802",05/25/2022
"106 Stella, Mount Pleasant, TX",https://www.estately.com/listings/info/106-stella--1,106_Stella_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,588","7,405",05/25/2022
"641 Hays Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/641-hays-avenue,641_Hays_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"HomeLister, Inc.",3,2,"1,407",,05/13/2022
"395 Private Road 2367, Mount Pleasant, TX",https://www.estately.com/listings/info/395-private-road-2367--3,395_Private_Road_2367_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,3,"2,300",,05/13/2022
"1083 Cr 2400, Mount Pleasant, TX",https://www.estately.com/listings/info/1083-cr-2400--1,1083_Cr_2400_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Miller Homes Group PLLC,3,3,"2,324",,05/13/2022
"Tbd County Rd 1695, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-county-rd-1695--3,Tbd_County_Rd_1695_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Coldwell Banker Apex, REALTORS",–,–,–,,05/06/2022
"Tbd County Road 1400, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-county-road-1400--2,Tbd_County_Road_1400_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,04/21/2022
"141 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/141-cr-4742,141_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,4,2,"2,047",,04/08/2022
"1150 E 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1150-e-1st-street--1,1150_E_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,471","11,151",04/01/2022
"707 Carr Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/707-carr-drive--1,707_Carr_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Listing Results, LLC",3,2,"1,624",,03/31/2022
"1101 N Crockett Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/1101-n-crockett-avenue--1,1101_N_Crockett_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Nada Homes,3,2,"1,280",,03/28/2022
"71 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/71-cr-4742,71_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,117",,03/25/2022
"Tbd Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-fm-1402--2,Tbd_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,02/04/2022
"Tbd Fm 2152, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-fm-2152--1,Tbd_Fm_2152_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,02/02/2022
"303 W 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/303-w-1st-street--5,303_W_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Butler Real Estate,4,4,"4,400","14,374",01/28/2022
"91 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/91-cr-4742--3,91_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,050",,01/21/2022
"103 Cr 1125, Mount Pleasant, TX",https://www.estately.com/listings/info/103-cr-1125--1,103_Cr_1125_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Premier Group,4,2,"1,120",,12/22/2021
"2304 Mckellar, Mount Pleasant, TX",https://www.estately.com/listings/info/2304-mckellar--1,2304_Mckellar_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"3,768",,12/22/2021
"195 Cr 1933, Mount Pleasant, TX",https://www.estately.com/listings/info/195-cr-1933--1,195_Cr_1933_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Acreage Plus Realty,3,3,"2,691",,12/10/2021
"1736 Washington, Mount Pleasant, TX",https://www.estately.com/listings/info/1736-washington--6,1736_Washington_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,776,"11,238",11/23/2021
"Tbd Hwy 271 Business, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-hwy-271-business--1,Tbd_Hwy_271_Business_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,10/19/2021
"242 Cr 4705, Mount Pleasant, TX",https://www.estately.com/listings/info/242-cr-4705--1,242_Cr_4705_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"2,888",,10/05/2021
"Tbd Us Hwy 67, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-us-hwy-67--3,Tbd_Us_Hwy_67_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,09/15/2021
"1190 E 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1190-e-1st-street--3,1190_E_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,751","10,890",09/15/2021
"1008 E 8th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1008-e-8th-street--1,1008_E_8th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,No photo,Premier Realty Service #355,–,–,–,"8,102",08/20/2021
"1811 Gene, Mount Pleasant, TX",https://www.estately.com/listings/info/1811-gene--1,1811_Gene_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,596","12,632",07/30/2021
"1707 Rotan, Mount Pleasant, TX",https://www.estately.com/listings/info/1707-rotan--1,1707_Rotan_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,848",,07/29/2021
"6330 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/6330-fm-1402--1,6330_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,2,577,,06/30/2021
"2105 Micah Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/2105-micah-drive--2,2105_Micah_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Keller Williams Rockwall,3,3,"2,453","10,890",06/28/2021
"Tbd Pr 2724, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-pr-2724--1,Tbd_Pr_2724_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,06/22/2021
"1425 9 Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1425-9-street--1,1425_9_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,4,2,"1,715","15,942",06/22/2021
"Tract 2 Pr 4326, Mount Pleasant, TX",https://www.estately.com/listings/info/tract-2-pr-4326--1,Tract_2_Pr_4326_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,06/18/2021
"Tract 1 Pr 4326, Mount Pleasant, TX",https://www.estately.com/listings/info/tract-1-pr-4326--1,Tract_1_Pr_4326_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,06/18/2021
"6362 Fm 2152 Road, Mount Pleasant, TX",https://www.estately.com/listings/info/6362-fm-2152-road--1,6362_Fm_2152_Road_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,221",,06/04/2021
"806 N Forrest, Mount Pleasant, TX",https://www.estately.com/listings/info/806-n-forrest--1,806_N_Forrest_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,816,"7,840",06/03/2021
"1012 Samuel Lane, Mount Pleasant, TX",https://www.estately.com/listings/info/1012-samuel-lane--1,1012_Samuel_Lane_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,4,2,"2,422","12,022",05/21/2021
"1319 E 9th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1319-e-9th-street--2,1319_E_9th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,404","7,579",05/19/2021
"Tbd Pr 2711, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-pr-2711--3,Tbd_Pr_2711_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,05/14/2021
"1213 Edwards St, Mount Pleasant, TX",https://www.estately.com/listings/info/1213-edwards-st--1,1213_Edwards_St_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,"6,969",05/13/2021
"612 S Florey Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/612-s-florey-avenue--1,612_S_Florey_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,312","8,712",05/07/2021
"1206 E 1 Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1206-e-1-street--1,1206_E_1_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,450","10,018",05/05/2021
"395 Private Road 2367, Mount Pleasant, TX",https://www.estately.com/listings/info/395-private-road-2367--2,395_Private_Road_2367_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,3,"2,300",,04/19/2021
"1405 E 9th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1405-e-9th-street--1,1405_E_9th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,430","12,022",04/06/2021
"734 Cr 2600, Mount Pleasant, TX",https://www.estately.com/listings/info/734-cr-2600--2,734_Cr_2600_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,2,"3,150",,04/05/2021
"Tbd Pr 2724 Road, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-pr-2724-road--1,Tbd_Pr_2724_Road_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,03/26/2021
"2686 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/2686-fm-1402--1,2686_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,399",,02/10/2021
"3555 Fm 1734, Mount Pleasant, TX",https://www.estately.com/listings/info/3555-fm-1734--1,3555_Fm_1734_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,5,"5,598",,01/11/2021
"91 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/91-cr-4742--2,91_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,01/07/2021
"1110 4415 Road, Mount Pleasant, TX",https://www.estately.com/listings/info/1110-4415-road--1,1110_4415_Road_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Butler Real Estate,4,4,"3,331",,01/06/2021
"00 Pr 4326, Mount Pleasant, TX",https://www.estately.com/listings/info/00-pr-4326--1,00_Pr_4326_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,12/30/2020
"805 Baker, Mount Pleasant, TX",https://www.estately.com/listings/info/805-baker--3,805_Baker_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,692","9,888",11/23/2020
"303 N Florey Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/303-n-florey-avenue--2,303_N_Florey_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,2,1,780,"4,791",11/20/2020
"1980 4840, Mount Pleasant, TX",https://www.estately.com/listings/info/p1980-4840--1,1980_4840_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Texas Real Estate Executives,–,–,–,,11/20/2020
"122 Cr 1125, Mount Pleasant, TX",https://www.estately.com/listings/info/122-cr-1125--1,122_Cr_1125_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,4,"4,159",,11/13/2020
"000 1150, Mount Pleasant, TX",https://www.estately.com/listings/info/p000-1150--1,000_1150_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,11/12/2020
"2370 Fm 2348, Mount Pleasant, TX",https://www.estately.com/listings/info/2370-fm-2348--1,2370_Fm_2348_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"2,323",,10/14/2020
"146 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/146-cr-4742--1,146_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,10/07/2020
"3790 Fm 2348, Mount Pleasant, TX",https://www.estately.com/listings/info/3790-fm-2348--1,3790_Fm_2348_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,700",,09/23/2020
"33 Cr 1315, Mount Pleasant, TX",https://www.estately.com/listings/info/33-cr-1315--1,33_Cr_1315_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,2,"1,388",,09/11/2020
"1702 Gene Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/1702-gene-drive--1,1702_Gene_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,NE Texas Regional Realty,3,2,"1,408","12,588",09/08/2020
"310 W 17th St., Mount Pleasant, TX",https://www.estately.com/listings/info/310-w-17th-st--3,310_W_17th_St_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,960,"12,588",09/08/2020
"1063 Cr 1220, Mount Pleasant, TX",https://www.estately.com/listings/info/1063-cr-1220--1,1063_Cr_1220_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,876",,09/02/2020
"Tbd Cr 2730, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-cr-2730--8,Tbd_Cr_2730_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,09/02/2020
"Tbd Fm1734, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-fm1734--1,Tbd_Fm1734_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,08/25/2020
"Tbd County Road 1683, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-county-road-1683--1,Tbd_County_Road_1683_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,08/17/2020
"1203 Garden Ave., Mount Pleasant, TX",https://www.estately.com/listings/info/1203-garden-ave--2,1203_Garden_Ave_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,768",,08/12/2020
"61 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/61-cr-4742--1,61_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,08/05/2020
"Tbd Cr1150, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-cr1150--1,Tbd_Cr1150_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,08/03/2020
"1310 Mcminn Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/1310-mcminn-avenue--1,1310_Mcminn_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Butler Real Estate,3,1,"1,380","12,196",07/15/2020
"9955 Cr 1220, Mount Pleasant, TX",https://www.estately.com/listings/info/9955-cr-1220--1,9955_Cr_1220_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,07/13/2020
"2756 W Ferguson, Mount Pleasant, TX",https://www.estately.com/listings/info/2756-w-ferguson--1,2756_W_Ferguson_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",5,5,"4,454",,07/01/2020
"750 E 16th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/750-e-16th-street,750_E_16th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Town Lake Country Realty, LLC",2,1,"1,440",,06/19/2020
"285 Lost Lake Trail, Mount Pleasant, TX",https://www.estately.com/listings/info/285-lost-lake-trail--1,285_Lost_Lake_Trail_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,06/19/2020
"5 Acres Fm 2152, Mount Pleasant, TX",https://www.estately.com/listings/info/5-acres-fm-2152--1,5_Acres_Fm_2152_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,North Realty Group,–,–,–,,06/15/2020
"2207 Bob O Link Ave., Mount Pleasant, TX",https://www.estately.com/listings/info/2207-bob-o-link-ave--1,2207_Bob_O_Link_Ave_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"2,866",,06/05/2020
"150 Cr 1315, Mount Pleasant, TX",https://www.estately.com/listings/info/150-cr-1315--1,150_Cr_1315_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lone Star Realty Winnsboro,5,4,"3,137",,06/03/2020
"521 East 3rd Street, Mount Pleasant, TX",https://www.estately.com/listings/info/521-east-3rd-street--2,521_East_3rd_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,4,2,"2,024",,05/29/2020
"2660 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/2660-fm-1402--2,2660_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,512",,05/28/2020
"Tbd E Fm 71, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-e-fm-71--1,Tbd_E_Fm_71_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,05/21/2020
"132 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/132-cr-4742--2,132_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,05/12/2020
"810 E Fm 71, Mount Pleasant, TX",https://www.estately.com/listings/info/810-e-fm-71--1,810_E_Fm_71_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,800",,04/30/2020
